date,currency,rate_to_usd
2023-01-01,USD,1.0
2023-01-01,EUR,1.1565
2023-01-01,GBP,1.2227
2023-01-01,RUB,68.7021
2023-01-02,USD,1.0
2023-01-02,EUR,1.1487
2023-01-02,GBP,0.9383
2023-01-02,RUB,75.8482
2023-01-03,USD,1.0
2023-01-03,EUR,0.8457
2023-01-03,GBP,1.4244
2023-01-03,RUB,80.2519
2023-01-04,USD,1.0
2023-01-04,EUR,0.8942
2023-01-04,GBP,0.9138
2023-01-04,RUB,77.4477
2023-01-05,USD,1.0
2023-01-05,EUR,0.988
2023-01-05,GBP,1.086
2023-01-05,RUB,87.3027
2023-01-06,USD,1.0
2023-01-06,EUR,0.9181
2023-01-06,GBP,1.4127
2023-01-06,RUB,87.0416
2023-01-07,USD,1.0
2023-01-07,EUR,1.0654
2023-01-07,GBP,1.06
2023-01-07,RUB,79.9767
2023-01-08,USD,1.0
2023-01-08,EUR,0.8866
2023-01-08,GBP,1.3311
2023-01-08,RUB,70.8544
2023-01-09,USD,1.0
2023-01-09,EUR,0.8331
2023-01-09,GBP,1.3088
2023-01-09,RUB,74.565
2023-01-10,USD,1.0
2023-01-10,EUR,1.0
2023-01-10,GBP,1.0579
2023-01-10,RUB,65.0741
2023-01-11,USD,1.0
2023-01-11,EUR,0.9712
2023-01-11,GBP,1.4516
2023-01-11,RUB,63.656
2023-01-12,USD,1.0
2023-01-12,EUR,1.0305
2023-01-12,GBP,1.1642
2023-01-12,RUB,84.3668
2023-01-13,USD,1.0
2023-01-13,EUR,0.9465
2023-01-13,GBP,0.9631
2023-01-13,RUB,60.7692
2023-01-14,USD,1.0
2023-01-14,EUR,0.8872
2023-01-14,GBP,1.059
2023-01-14,RUB,63.5422
2023-01-15,USD,1.0
2023-01-15,EUR,0.8905
2023-01-15,GBP,1.2669
2023-01-15,RUB,80.6768
2023-01-16,USD,1.0
2023-01-16,EUR,0.8982
2023-01-16,GBP,1.4206
2023-01-16,RUB,88.13
2023-01-17,USD,1.0
2023-01-17,EUR,1.0058
2023-01-17,GBP,1.1727
2023-01-17,RUB,63.6598
2023-01-18,USD,1.0
2023-01-18,EUR,1.0953
2023-01-18,GBP,1.0248
2023-01-18,RUB,67.8973
2023-01-19,USD,1.0
2023-01-19,EUR,1.0421
2023-01-19,GBP,1.1453
2023-01-19,RUB,89.8148
2023-01-20,USD,1.0
2023-01-20,EUR,0.9775
2023-01-20,GBP,1.1447
2023-01-20,RUB,63.573
2023-01-21,USD,1.0
2023-01-21,EUR,0.9226
2023-01-21,GBP,1.4603
2023-01-21,RUB,71.9336
2023-01-22,USD,1.0
2023-01-22,EUR,1.0911
2023-01-22,GBP,0.7026
2023-01-22,RUB,75.7899
2023-01-23,USD,1.0
2023-01-23,EUR,0.8585
2023-01-23,GBP,1.1456
2023-01-23,RUB,80.7025
2023-01-24,USD,1.0
2023-01-24,EUR,1.1215
2023-01-24,GBP,1.4613
2023-01-24,RUB,81.5493
2023-01-25,USD,1.0
2023-01-25,EUR,0.915
2023-01-25,GBP,1.1908
2023-01-25,RUB,73.219
2023-01-26,USD,1.0
2023-01-26,EUR,1.0253
2023-01-26,GBP,1.4546
2023-01-26,RUB,81.3971
2023-01-27,USD,1.0
2023-01-27,EUR,1.0818
2023-01-27,GBP,1.021
2023-01-27,RUB,87.8237
2023-01-28,USD,1.0
2023-01-28,EUR,0.9822
2023-01-28,GBP,0.7003
2023-01-28,RUB,87.7569
2023-01-29,USD,1.0
2023-01-29,EUR,1.045
2023-01-29,GBP,0.7407
2023-01-29,RUB,77.5361
2023-01-30,USD,1.0
2023-01-30,EUR,1.0377
2023-01-30,GBP,1.1682
2023-01-30,RUB,82.5154
2023-01-31,USD,1.0
2023-01-31,EUR,0.8154
2023-01-31,GBP,0.8097
2023-01-31,RUB,61.794
2023-02-01,USD,1.0
2023-02-01,EUR,0.9223
2023-02-01,GBP,0.8531
2023-02-01,RUB,73.7209
2023-02-02,USD,1.0
2023-02-02,EUR,1.1991
2023-02-02,GBP,1.4513
2023-02-02,RUB,68.7981
2023-02-03,USD,1.0
2023-02-03,EUR,0.8014
2023-02-03,GBP,1.1715
2023-02-03,RUB,63.3964
2023-02-04,USD,1.0
2023-02-04,EUR,1.0287
2023-02-04,GBP,1.4894
2023-02-04,RUB,63.0131
2023-02-05,USD,1.0
2023-02-05,EUR,0.8035
2023-02-05,GBP,1.2283
2023-02-05,RUB,86.9368
2023-02-06,USD,1.0
2023-02-06,EUR,1.0925
2023-02-06,GBP,0.7836
2023-02-06,RUB,73.386
2023-02-07,USD,1.0
2023-02-07,EUR,1.0437
2023-02-07,GBP,0.9654
2023-02-07,RUB,65.769
2023-02-08,USD,1.0
2023-02-08,EUR,1.005
2023-02-08,GBP,0.9502
2023-02-08,RUB,66.5656
2023-02-09,USD,1.0
2023-02-09,EUR,0.8653
2023-02-09,GBP,1.1603
2023-02-09,RUB,88.1587
2023-02-10,USD,1.0
2023-02-10,EUR,0.8581
2023-02-10,GBP,0.842
2023-02-10,RUB,84.972
2023-02-11,USD,1.0
2023-02-11,EUR,0.9743
2023-02-11,GBP,1.1894
2023-02-11,RUB,61.1013
2023-02-12,USD,1.0
2023-02-12,EUR,0.8591
2023-02-12,GBP,1.2482
2023-02-12,RUB,77.2412
2023-02-13,USD,1.0
2023-02-13,EUR,0.9507
2023-02-13,GBP,0.9077
2023-02-13,RUB,61.4878
2023-02-14,USD,1.0
2023-02-14,EUR,1.0967
2023-02-14,GBP,1.0816
2023-02-14,RUB,83.1673
2023-02-15,USD,1.0
2023-02-15,EUR,1.0171
2023-02-15,GBP,1.0549
2023-02-15,RUB,67.4243
2023-02-16,USD,1.0
2023-02-16,EUR,0.9574
2023-02-16,GBP,1.1841
2023-02-16,RUB,84.8685
2023-02-17,USD,1.0
2023-02-17,EUR,1.0687
2023-02-17,GBP,1.4421
2023-02-17,RUB,76.2747
2023-02-18,USD,1.0
2023-02-18,EUR,0.9726
2023-02-18,GBP,1.1593
2023-02-18,RUB,74.6803
2023-02-19,USD,1.0
2023-02-19,EUR,0.8841
2023-02-19,GBP,1.3022
2023-02-19,RUB,77.3696
2023-02-20,USD,1.0
2023-02-20,EUR,1.0139
2023-02-20,GBP,0.7774
2023-02-20,RUB,66.1457
2023-02-21,USD,1.0
2023-02-21,EUR,1.091
2023-02-21,GBP,1.4618
2023-02-21,RUB,81.4619
2023-02-22,USD,1.0
2023-02-22,EUR,1.0802
2023-02-22,GBP,0.8813
2023-02-22,RUB,78.8516
2023-02-23,USD,1.0
2023-02-23,EUR,0.8529
2023-02-23,GBP,1.3662
2023-02-23,RUB,84.0232
2023-02-24,USD,1.0
2023-02-24,EUR,0.8293
2023-02-24,GBP,0.92
2023-02-24,RUB,87.2684
2023-02-25,USD,1.0
2023-02-25,EUR,0.9272
2023-02-25,GBP,0.9271
2023-02-25,RUB,79.3119
2023-02-26,USD,1.0
2023-02-26,EUR,0.8177
2023-02-26,GBP,1.4715
2023-02-26,RUB,66.5641
2023-02-27,USD,1.0
2023-02-27,EUR,1.0022
2023-02-27,GBP,0.7864
2023-02-27,RUB,85.8737
2023-02-28,USD,1.0
2023-02-28,EUR,0.9239
2023-02-28,GBP,0.7263
2023-02-28,RUB,63.3907
2023-03-01,USD,1.0
2023-03-01,EUR,0.9927
2023-03-01,GBP,1.0103
2023-03-01,RUB,81.977
2023-03-02,USD,1.0
2023-03-02,EUR,1.1744
2023-03-02,GBP,1.1413
2023-03-02,RUB,64.5784
2023-03-03,USD,1.0
2023-03-03,EUR,1.1182
2023-03-03,GBP,0.7893
2023-03-03,RUB,68.258
2023-03-04,USD,1.0
2023-03-04,EUR,0.8447
2023-03-04,GBP,1.1167
2023-03-04,RUB,62.8149
2023-03-05,USD,1.0
2023-03-05,EUR,1.1362
2023-03-05,GBP,1.0089
2023-03-05,RUB,86.8468
2023-03-06,USD,1.0
2023-03-06,EUR,1.1379
2023-03-06,GBP,0.7601
2023-03-06,RUB,85.5953
2023-03-07,USD,1.0
2023-03-07,EUR,0.8289
2023-03-07,GBP,0.8986
2023-03-07,RUB,62.974
2023-03-08,USD,1.0
2023-03-08,EUR,1.0712
2023-03-08,GBP,1.4027
2023-03-08,RUB,66.3882
2023-03-09,USD,1.0
2023-03-09,EUR,0.8366
2023-03-09,GBP,1.3781
2023-03-09,RUB,64.6821
2023-03-10,USD,1.0
2023-03-10,EUR,1.1208
2023-03-10,GBP,1.3791
2023-03-10,RUB,60.0958
2023-03-11,USD,1.0
2023-03-11,EUR,1.0305
2023-03-11,GBP,0.7734
