id,player_id,withdrawal_date,provider_id,amount,currency
1,3,2024-02-20,1,885.51,USD
2,903,2023-08-12,1,59.76,USD
3,525,2023-08-31,3,222.66,USD
4,462,2024-02-25,1,452.18,RUB
5,754,2023-06-12,1,189.44,RUB
6,417,2023-02-01,3,835.68,EUR
7,722,2023-12-17,1,385.44,GBP
8,546,2023-06-21,10,740.36,GBP
9,426,2023-09-28,7,242.59,EUR
10,846,2023-09-02,4,319.38,RUB
11,950,2023-07-25,3,515.95,USD
12,3,2023-02-22,8,722.77,USD
13,584,2023-01-28,5,413.55,RUB
14,383,2024-01-20,6,259.35,GBP
15,404,2023-04-14,2,511.72,USD
16,44,2023-01-10,8,112.13,EUR
17,160,2023-05-04,4,405.64,EUR
18,950,2023-07-29,1,311.16,USD
19,418,2023-01-13,5,794.2,RUB
20,977,2023-11-20,6,497.07,EUR
21,698,2023-10-05,8,11.23,RUB
22,749,2023-02-19,3,995.24,RUB
23,56,2023-05-27,5,154.73,GBP
24,83,2023-05-11,8,262.43,GBP
25,156,2023-08-14,2,352.56,GBP
26,202,2023-12-11,10,893.92,EUR
27,575,2023-10-28,1,840.5,USD
28,136,2023-11-09,7,315.77,EUR
29,78,2023-05-05,3,990.5,EUR
30,281,2023-09-24,7,683.11,USD
31,780,2023-03-19,6,688.24,EUR
32,92,2024-02-23,10,412.01,GBP
33,215,2023-05-10,7,130.53,RUB
34,237,2023-06-19,6,177.44,EUR
35,810,2024-01-03,2,896.44,GBP
36,874,2023-10-17,4,552.23,EUR
37,538,2023-12-11,7,110.07,USD
38,743,2023-08-15,3,218.02,RUB
39,138,2023-01-18,7,42.55,EUR
40,643,2023-03-12,1,166.57,RUB
41,724,2023-08-08,6,461.19,EUR
42,277,2023-12-10,2,14.38,RUB
43,951,2024-01-30,5,575.32,RUB
44,779,2023-03-03,3,548.55,EUR
45,416,2023-02-18,8,221.37,GBP
46,85,2023-06-29,10,935.39,EUR
47,517,2024-01-28,5,439.78,EUR
